0.0.65			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alexrdclement/palette/palette-components-demo-iosarm64/0.0.65/palette-components-demo-iosarm64-0.0.65.jar returned status 404
0.0.65	metadata	2026-02-22T21:44:20Z	
0.0.67			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alexrdclement/palette/palette-components-demo-iosarm64/0.0.67/palette-components-demo-iosarm64-0.0.67.jar returned status 404
0.0.67	metadata	2026-02-24T00:30:52Z	
0.0.69			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alexrdclement/palette/palette-components-demo-iosarm64/0.0.69/palette-components-demo-iosarm64-0.0.69.jar returned status 404
0.0.69	metadata	2026-03-15T01:02:19Z	
0.0.71			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alexrdclement/palette/palette-components-demo-iosarm64/0.0.71/palette-components-demo-iosarm64-0.0.71.jar returned status 404
0.0.71	metadata	2026-03-15T20:58:31Z	
0.0.75			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alexrdclement/palette/palette-components-demo-iosarm64/0.0.75/palette-components-demo-iosarm64-0.0.75.jar returned status 404
0.0.75	metadata	2026-03-15T22:45:05Z	
0.0.79			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alexrdclement/palette/palette-components-demo-iosarm64/0.0.79/palette-components-demo-iosarm64-0.0.79.jar returned status 404
0.0.79	metadata	2026-03-15T23:18:15Z	
0.0.83			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alexrdclement/palette/palette-components-demo-iosarm64/0.0.83/palette-components-demo-iosarm64-0.0.83.jar returned status 404
0.0.83	metadata	2026-03-29T02:04:01Z	
0.0.85			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alexrdclement/palette/palette-components-demo-iosarm64/0.0.85/palette-components-demo-iosarm64-0.0.85.jar returned status 404
0.0.85	metadata	2026-04-02T13:29:18Z	
0.0.89			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alexrdclement/palette/palette-components-demo-iosarm64/0.0.89/palette-components-demo-iosarm64-0.0.89.jar returned status 404
0.0.89	metadata	2026-04-03T18:06:38Z	
0.0.94			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alexrdclement/palette/palette-components-demo-iosarm64/0.0.94/palette-components-demo-iosarm64-0.0.94.jar returned status 404
0.0.94	metadata	2026-04-04T02:19:26Z	
0.0.96			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alexrdclement/palette/palette-components-demo-iosarm64/0.0.96/palette-components-demo-iosarm64-0.0.96.jar returned status 404
0.0.96	metadata	2026-04-04T12:18:15Z	
0.0.98			IOException: Tail request on https://maven-central.storage-download.googleapis.com/maven2/com/alexrdclement/palette/palette-components-demo-iosarm64/0.0.98/palette-components-demo-iosarm64-0.0.98.jar returned status 404
0.0.98	metadata	2026-04-04T15:03:05Z	
